s4ss0 := [1,1](s4s0x0x0,s4s0x1x0,s4s0x2x0,s4s1x0x0,s4s1x1x0,s4s1x2x0,s4s2x0x0,s4s2x1x0,s4s2x2x0);
s4ss1 := [1,1](s4s0x0x1,s4s0x1x1,s4s0x2x1,s4s1x0x1,s4s1x1x1,s4s1x2x1,s4s2x0x1,s4s2x1x1,s4s2x2x1);
s4ss2 := [1,1](s4s0x0x2,s4s0x1x2,s4s0x2x2,s4s1x0x2,s4s1x1x2,s4s1x2x2,s4s2x0x2,s4s2x1x2,s4s2x2x2);
s4ss3 := [1,1](s4s0x0x3,s4s0x1x3,s4s0x2x3,s4s1x0x3,s4s1x1x3,s4s1x2x3,s4s2x0x3,s4s2x1x3,s4s2x2x3);
s4ss4 := [1,1](s4s0x0x4,s4s0x1x4,s4s0x2x4,s4s1x0x4,s4s1x1x4,s4s1x2x4,s4s2x0x4,s4s2x1x4,s4s2x2x4);
s4ss5 := [1,1](s4s0x0x5,s4s0x1x5,s4s0x2x5,s4s1x0x5,s4s1x1x5,s4s1x2x5,s4s2x0x5,s4s2x1x5,s4s2x2x5);
s4ss6 := [1,1](s4s0x0x6,s4s0x1x6,s4s0x2x6,s4s1x0x6,s4s1x1x6,s4s1x2x6,s4s2x0x6,s4s2x1x6,s4s2x2x6);
s4ss7 := [1,1](s4s0x0x7,s4s0x1x7,s4s0x2x7,s4s1x0x7,s4s1x1x7,s4s1x2x7,s4s2x0x7,s4s2x1x7,s4s2x2x7);
s4ss8 := [1,1](s4s0x0x8,s4s0x1x8,s4s0x2x8,s4s1x0x8,s4s1x1x8,s4s1x2x8,s4s2x0x8,s4s2x1x8,s4s2x2x8);
s4ss9 := [1,1](s4s0x3x0,s4s0x4x0,s4s0x5x0,s4s1x3x0,s4s1x4x0,s4s1x5x0,s4s2x3x0,s4s2x4x0,s4s2x5x0);
s4ss10 := [1,1](s4s0x3x1,s4s0x4x1,s4s0x5x1,s4s1x3x1,s4s1x4x1,s4s1x5x1,s4s2x3x1,s4s2x4x1,s4s2x5x1);
s4ss11 := [1,1](s4s0x3x2,s4s0x4x2,s4s0x5x2,s4s1x3x2,s4s1x4x2,s4s1x5x2,s4s2x3x2,s4s2x4x2,s4s2x5x2);
s4ss12 := [1,1](s4s0x3x3,s4s0x4x3,s4s0x5x3,s4s1x3x3,s4s1x4x3,s4s1x5x3,s4s2x3x3,s4s2x4x3,s4s2x5x3);
s4ss13 := [1,1](s4s0x3x4,s4s0x4x4,s4s0x5x4,s4s1x3x4,s4s1x4x4,s4s1x5x4,s4s2x3x4,s4s2x4x4,s4s2x5x4);
s4ss14 := [1,1](s4s0x3x5,s4s0x4x5,s4s0x5x5,s4s1x3x5,s4s1x4x5,s4s1x5x5,s4s2x3x5,s4s2x4x5,s4s2x5x5);
s4ss15 := [1,1](s4s0x3x6,s4s0x4x6,s4s0x5x6,s4s1x3x6,s4s1x4x6,s4s1x5x6,s4s2x3x6,s4s2x4x6,s4s2x5x6);
s4ss16 := [1,1](s4s0x3x7,s4s0x4x7,s4s0x5x7,s4s1x3x7,s4s1x4x7,s4s1x5x7,s4s2x3x7,s4s2x4x7,s4s2x5x7);
s4ss17 := [1,1](s4s0x3x8,s4s0x4x8,s4s0x5x8,s4s1x3x8,s4s1x4x8,s4s1x5x8,s4s2x3x8,s4s2x4x8,s4s2x5x8);
s4ss18 := [1,1](s4s0x6x0,s4s0x7x0,s4s0x8x0,s4s1x6x0,s4s1x7x0,s4s1x8x0,s4s2x6x0,s4s2x7x0,s4s2x8x0);
s4ss19 := [1,1](s4s0x6x1,s4s0x7x1,s4s0x8x1,s4s1x6x1,s4s1x7x1,s4s1x8x1,s4s2x6x1,s4s2x7x1,s4s2x8x1);
s4ss20 := [1,1](s4s0x6x2,s4s0x7x2,s4s0x8x2,s4s1x6x2,s4s1x7x2,s4s1x8x2,s4s2x6x2,s4s2x7x2,s4s2x8x2);
s4ss21 := [1,1](s4s0x6x3,s4s0x7x3,s4s0x8x3,s4s1x6x3,s4s1x7x3,s4s1x8x3,s4s2x6x3,s4s2x7x3,s4s2x8x3);
s4ss22 := [1,1](s4s0x6x4,s4s0x7x4,s4s0x8x4,s4s1x6x4,s4s1x7x4,s4s1x8x4,s4s2x6x4,s4s2x7x4,s4s2x8x4);
s4ss23 := [1,1](s4s0x6x5,s4s0x7x5,s4s0x8x5,s4s1x6x5,s4s1x7x5,s4s1x8x5,s4s2x6x5,s4s2x7x5,s4s2x8x5);
s4ss24 := [1,1](s4s0x6x6,s4s0x7x6,s4s0x8x6,s4s1x6x6,s4s1x7x6,s4s1x8x6,s4s2x6x6,s4s2x7x6,s4s2x8x6);
s4ss25 := [1,1](s4s0x6x7,s4s0x7x7,s4s0x8x7,s4s1x6x7,s4s1x7x7,s4s1x8x7,s4s2x6x7,s4s2x7x7,s4s2x8x7);
s4ss26 := [1,1](s4s0x6x8,s4s0x7x8,s4s0x8x8,s4s1x6x8,s4s1x7x8,s4s1x8x8,s4s2x6x8,s4s2x7x8,s4s2x8x8);
s4ss27 := [1,1](s4s3x0x0,s4s3x1x0,s4s3x2x0,s4s4x0x0,s4s4x1x0,s4s4x2x0,s4s5x0x0,s4s5x1x0,s4s5x2x0);
s4ss28 := [1,1](s4s3x0x1,s4s3x1x1,s4s3x2x1,s4s4x0x1,s4s4x1x1,s4s4x2x1,s4s5x0x1,s4s5x1x1,s4s5x2x1);
s4ss29 := [1,1](s4s3x0x2,s4s3x1x2,s4s3x2x2,s4s4x0x2,s4s4x1x2,s4s4x2x2,s4s5x0x2,s4s5x1x2,s4s5x2x2);
s4ss30 := [1,1](s4s3x0x3,s4s3x1x3,s4s3x2x3,s4s4x0x3,s4s4x1x3,s4s4x2x3,s4s5x0x3,s4s5x1x3,s4s5x2x3);
s4ss31 := [1,1](s4s3x0x4,s4s3x1x4,s4s3x2x4,s4s4x0x4,s4s4x1x4,s4s4x2x4,s4s5x0x4,s4s5x1x4,s4s5x2x4);
