s5sr0 := [1,1](s5s0x0x0,s5s0x1x0,s5s0x2x0,s5s0x3x0,s5s0x4x0,s5s0x5x0,s5s0x6x0,s5s0x7x0,s5s0x8x0);
s5sr1 := [1,1](s5s0x0x1,s5s0x1x1,s5s0x2x1,s5s0x3x1,s5s0x4x1,s5s0x5x1,s5s0x6x1,s5s0x7x1,s5s0x8x1);
s5sr2 := [1,1](s5s0x0x2,s5s0x1x2,s5s0x2x2,s5s0x3x2,s5s0x4x2,s5s0x5x2,s5s0x6x2,s5s0x7x2,s5s0x8x2);
s5sr3 := [1,1](s5s0x0x3,s5s0x1x3,s5s0x2x3,s5s0x3x3,s5s0x4x3,s5s0x5x3,s5s0x6x3,s5s0x7x3,s5s0x8x3);
s5sr4 := [1,1](s5s0x0x4,s5s0x1x4,s5s0x2x4,s5s0x3x4,s5s0x4x4,s5s0x5x4,s5s0x6x4,s5s0x7x4,s5s0x8x4);
s5sr5 := [1,1](s5s0x0x5,s5s0x1x5,s5s0x2x5,s5s0x3x5,s5s0x4x5,s5s0x5x5,s5s0x6x5,s5s0x7x5,s5s0x8x5);
s5sr6 := [1,1](s5s0x0x6,s5s0x1x6,s5s0x2x6,s5s0x3x6,s5s0x4x6,s5s0x5x6,s5s0x6x6,s5s0x7x6,s5s0x8x6);
s5sr7 := [1,1](s5s0x0x7,s5s0x1x7,s5s0x2x7,s5s0x3x7,s5s0x4x7,s5s0x5x7,s5s0x6x7,s5s0x7x7,s5s0x8x7);
s5sr8 := [1,1](s5s0x0x8,s5s0x1x8,s5s0x2x8,s5s0x3x8,s5s0x4x8,s5s0x5x8,s5s0x6x8,s5s0x7x8,s5s0x8x8);
s5sr9 := [1,1](s5s1x0x0,s5s1x1x0,s5s1x2x0,s5s1x3x0,s5s1x4x0,s5s1x5x0,s5s1x6x0,s5s1x7x0,s5s1x8x0);
s5sr10 := [1,1](s5s1x0x1,s5s1x1x1,s5s1x2x1,s5s1x3x1,s5s1x4x1,s5s1x5x1,s5s1x6x1,s5s1x7x1,s5s1x8x1);
s5sr11 := [1,1](s5s1x0x2,s5s1x1x2,s5s1x2x2,s5s1x3x2,s5s1x4x2,s5s1x5x2,s5s1x6x2,s5s1x7x2,s5s1x8x2);
s5sr12 := [1,1](s5s1x0x3,s5s1x1x3,s5s1x2x3,s5s1x3x3,s5s1x4x3,s5s1x5x3,s5s1x6x3,s5s1x7x3,s5s1x8x3);
s5sr13 := [1,1](s5s1x0x4,s5s1x1x4,s5s1x2x4,s5s1x3x4,s5s1x4x4,s5s1x5x4,s5s1x6x4,s5s1x7x4,s5s1x8x4);
s5sr14 := [1,1](s5s1x0x5,s5s1x1x5,s5s1x2x5,s5s1x3x5,s5s1x4x5,s5s1x5x5,s5s1x6x5,s5s1x7x5,s5s1x8x5);
s5sr15 := [1,1](s5s1x0x6,s5s1x1x6,s5s1x2x6,s5s1x3x6,s5s1x4x6,s5s1x5x6,s5s1x6x6,s5s1x7x6,s5s1x8x6);
s5sr16 := [1,1](s5s1x0x7,s5s1x1x7,s5s1x2x7,s5s1x3x7,s5s1x4x7,s5s1x5x7,s5s1x6x7,s5s1x7x7,s5s1x8x7);
s5sr17 := [1,1](s5s1x0x8,s5s1x1x8,s5s1x2x8,s5s1x3x8,s5s1x4x8,s5s1x5x8,s5s1x6x8,s5s1x7x8,s5s1x8x8);
s5sr18 := [1,1](s5s2x0x0,s5s2x1x0,s5s2x2x0,s5s2x3x0,s5s2x4x0,s5s2x5x0,s5s2x6x0,s5s2x7x0,s5s2x8x0);
s5sr19 := [1,1](s5s2x0x1,s5s2x1x1,s5s2x2x1,s5s2x3x1,s5s2x4x1,s5s2x5x1,s5s2x6x1,s5s2x7x1,s5s2x8x1);
s5sr20 := [1,1](s5s2x0x2,s5s2x1x2,s5s2x2x2,s5s2x3x2,s5s2x4x2,s5s2x5x2,s5s2x6x2,s5s2x7x2,s5s2x8x2);
s5sr21 := [1,1](s5s2x0x3,s5s2x1x3,s5s2x2x3,s5s2x3x3,s5s2x4x3,s5s2x5x3,s5s2x6x3,s5s2x7x3,s5s2x8x3);
s5sr22 := [1,1](s5s2x0x4,s5s2x1x4,s5s2x2x4,s5s2x3x4,s5s2x4x4,s5s2x5x4,s5s2x6x4,s5s2x7x4,s5s2x8x4);
s5sr23 := [1,1](s5s2x0x5,s5s2x1x5,s5s2x2x5,s5s2x3x5,s5s2x4x5,s5s2x5x5,s5s2x6x5,s5s2x7x5,s5s2x8x5);
s5sr24 := [1,1](s5s2x0x6,s5s2x1x6,s5s2x2x6,s5s2x3x6,s5s2x4x6,s5s2x5x6,s5s2x6x6,s5s2x7x6,s5s2x8x6);
s5sr25 := [1,1](s5s2x0x7,s5s2x1x7,s5s2x2x7,s5s2x3x7,s5s2x4x7,s5s2x5x7,s5s2x6x7,s5s2x7x7,s5s2x8x7);
s5sr26 := [1,1](s5s2x0x8,s5s2x1x8,s5s2x2x8,s5s2x3x8,s5s2x4x8,s5s2x5x8,s5s2x6x8,s5s2x7x8,s5s2x8x8);
s5sr27 := [1,1](s5s3x0x0,s5s3x1x0,s5s3x2x0,s5s3x3x0,s5s3x4x0,s5s3x5x0,s5s3x6x0,s5s3x7x0,s5s3x8x0);
s5sr28 := [1,1](s5s3x0x1,s5s3x1x1,s5s3x2x1,s5s3x3x1,s5s3x4x1,s5s3x5x1,s5s3x6x1,s5s3x7x1,s5s3x8x1);
s5sr29 := [1,1](s5s3x0x2,s5s3x1x2,s5s3x2x2,s5s3x3x2,s5s3x4x2,s5s3x5x2,s5s3x6x2,s5s3x7x2,s5s3x8x2);
s5sr30 := [1,1](s5s3x0x3,s5s3x1x3,s5s3x2x3,s5s3x3x3,s5s3x4x3,s5s3x5x3,s5s3x6x3,s5s3x7x3,s5s3x8x3);
s5sr31 := [1,1](s5s3x0x4,s5s3x1x4,s5s3x2x4,s5s3x3x4,s5s3x4x4,s5s3x5x4,s5s3x6x4,s5s3x7x4,s5s3x8x4);
s5sr32 := [1,1](s5s3x0x5,s5s3x1x5,s5s3x2x5,s5s3x3x5,s5s3x4x5,s5s3x5x5,s5s3x6x5,s5s3x7x5,s5s3x8x5);
s5sr33 := [1,1](s5s3x0x6,s5s3x1x6,s5s3x2x6,s5s3x3x6,s5s3x4x6,s5s3x5x6,s5s3x6x6,s5s3x7x6,s5s3x8x6);
s5sr34 := [1,1](s5s3x0x7,s5s3x1x7,s5s3x2x7,s5s3x3x7,s5s3x4x7,s5s3x5x7,s5s3x6x7,s5s3x7x7,s5s3x8x7);
s5sr35 := [1,1](s5s3x0x8,s5s3x1x8,s5s3x2x8,s5s3x3x8,s5s3x4x8,s5s3x5x8,s5s3x6x8,s5s3x7x8,s5s3x8x8);
s5sr36 := [1,1](s5s4x0x0,s5s4x1x0,s5s4x2x0,s5s4x3x0,s5s4x4x0,s5s4x5x0,s5s4x6x0,s5s4x7x0,s5s4x8x0);
s5sr37 := [1,1](s5s4x0x1,s5s4x1x1,s5s4x2x1,s5s4x3x1,s5s4x4x1,s5s4x5x1,s5s4x6x1,s5s4x7x1,s5s4x8x1);
s5sr38 := [1,1](s5s4x0x2,s5s4x1x2,s5s4x2x2,s5s4x3x2,s5s4x4x2,s5s4x5x2,s5s4x6x2,s5s4x7x2,s5s4x8x2);
s5sr39 := [1,1](s5s4x0x3,s5s4x1x3,s5s4x2x3,s5s4x3x3,s5s4x4x3,s5s4x5x3,s5s4x6x3,s5s4x7x3,s5s4x8x3);
s5sr40 := [1,1](s5s4x0x4,s5s4x1x4,s5s4x2x4,s5s4x3x4,s5s4x4x4,s5s4x5x4,s5s4x6x4,s5s4x7x4,s5s4x8x4);
s5sr41 := [1,1](s5s4x0x5,s5s4x1x5,s5s4x2x5,s5s4x3x5,s5s4x4x5,s5s4x5x5,s5s4x6x5,s5s4x7x5,s5s4x8x5);
s5sr42 := [1,1](s5s4x0x6,s5s4x1x6,s5s4x2x6,s5s4x3x6,s5s4x4x6,s5s4x5x6,s5s4x6x6,s5s4x7x6,s5s4x8x6);
s5sr43 := [1,1](s5s4x0x7,s5s4x1x7,s5s4x2x7,s5s4x3x7,s5s4x4x7,s5s4x5x7,s5s4x6x7,s5s4x7x7,s5s4x8x7);
s5sr44 := [1,1](s5s4x0x8,s5s4x1x8,s5s4x2x8,s5s4x3x8,s5s4x4x8,s5s4x5x8,s5s4x6x8,s5s4x7x8,s5s4x8x8);
s5sr45 := [1,1](s5s5x0x0,s5s5x1x0,s5s5x2x0,s5s5x3x0,s5s5x4x0,s5s5x5x0,s5s5x6x0,s5s5x7x0,s5s5x8x0);
s5sr46 := [1,1](s5s5x0x1,s5s5x1x1,s5s5x2x1,s5s5x3x1,s5s5x4x1,s5s5x5x1,s5s5x6x1,s5s5x7x1,s5s5x8x1);
s5sr47 := [1,1](s5s5x0x2,s5s5x1x2,s5s5x2x2,s5s5x3x2,s5s5x4x2,s5s5x5x2,s5s5x6x2,s5s5x7x2,s5s5x8x2);
s5sr48 := [1,1](s5s5x0x3,s5s5x1x3,s5s5x2x3,s5s5x3x3,s5s5x4x3,s5s5x5x3,s5s5x6x3,s5s5x7x3,s5s5x8x3);
s5sr49 := [1,1](s5s5x0x4,s5s5x1x4,s5s5x2x4,s5s5x3x4,s5s5x4x4,s5s5x5x4,s5s5x6x4,s5s5x7x4,s5s5x8x4);
s5sr50 := [1,1](s5s5x0x5,s5s5x1x5,s5s5x2x5,s5s5x3x5,s5s5x4x5,s5s5x5x5,s5s5x6x5,s5s5x7x5,s5s5x8x5);
s5sr51 := [1,1](s5s5x0x6,s5s5x1x6,s5s5x2x6,s5s5x3x6,s5s5x4x6,s5s5x5x6,s5s5x6x6,s5s5x7x6,s5s5x8x6);
s5sr52 := [1,1](s5s5x0x7,s5s5x1x7,s5s5x2x7,s5s5x3x7,s5s5x4x7,s5s5x5x7,s5s5x6x7,s5s5x7x7,s5s5x8x7);
s5sr53 := [1,1](s5s5x0x8,s5s5x1x8,s5s5x2x8,s5s5x3x8,s5s5x4x8,s5s5x5x8,s5s5x6x8,s5s5x7x8,s5s5x8x8);
s5sr54 := [1,1](s5s6x0x0,s5s6x1x0,s5s6x2x0,s5s6x3x0,s5s6x4x0,s5s6x5x0,s5s6x6x0,s5s6x7x0,s5s6x8x0);
s5sr55 := [1,1](s5s6x0x1,s5s6x1x1,s5s6x2x1,s5s6x3x1,s5s6x4x1,s5s6x5x1,s5s6x6x1,s5s6x7x1,s5s6x8x1);
s5sr56 := [1,1](s5s6x0x2,s5s6x1x2,s5s6x2x2,s5s6x3x2,s5s6x4x2,s5s6x5x2,s5s6x6x2,s5s6x7x2,s5s6x8x2);
s5sr57 := [1,1](s5s6x0x3,s5s6x1x3,s5s6x2x3,s5s6x3x3,s5s6x4x3,s5s6x5x3,s5s6x6x3,s5s6x7x3,s5s6x8x3);
s5sr58 := [1,1](s5s6x0x4,s5s6x1x4,s5s6x2x4,s5s6x3x4,s5s6x4x4,s5s6x5x4,s5s6x6x4,s5s6x7x4,s5s6x8x4);
s5sr59 := [1,1](s5s6x0x5,s5s6x1x5,s5s6x2x5,s5s6x3x5,s5s6x4x5,s5s6x5x5,s5s6x6x5,s5s6x7x5,s5s6x8x5);
s5sr60 := [1,1](s5s6x0x6,s5s6x1x6,s5s6x2x6,s5s6x3x6,s5s6x4x6,s5s6x5x6,s5s6x6x6,s5s6x7x6,s5s6x8x6);
s5sr61 := [1,1](s5s6x0x7,s5s6x1x7,s5s6x2x7,s5s6x3x7,s5s6x4x7,s5s6x5x7,s5s6x6x7,s5s6x7x7,s5s6x8x7);
s5sr62 := [1,1](s5s6x0x8,s5s6x1x8,s5s6x2x8,s5s6x3x8,s5s6x4x8,s5s6x5x8,s5s6x6x8,s5s6x7x8,s5s6x8x8);
s5sr63 := [1,1](s5s7x0x0,s5s7x1x0,s5s7x2x0,s5s7x3x0,s5s7x4x0,s5s7x5x0,s5s7x6x0,s5s7x7x0,s5s7x8x0);
s5sr64 := [1,1](s5s7x0x1,s5s7x1x1,s5s7x2x1,s5s7x3x1,s5s7x4x1,s5s7x5x1,s5s7x6x1,s5s7x7x1,s5s7x8x1);
s5sr65 := [1,1](s5s7x0x2,s5s7x1x2,s5s7x2x2,s5s7x3x2,s5s7x4x2,s5s7x5x2,s5s7x6x2,s5s7x7x2,s5s7x8x2);
s5sr66 := [1,1](s5s7x0x3,s5s7x1x3,s5s7x2x3,s5s7x3x3,s5s7x4x3,s5s7x5x3,s5s7x6x3,s5s7x7x3,s5s7x8x3);
s5sr67 := [1,1](s5s7x0x4,s5s7x1x4,s5s7x2x4,s5s7x3x4,s5s7x4x4,s5s7x5x4,s5s7x6x4,s5s7x7x4,s5s7x8x4);
s5sr68 := [1,1](s5s7x0x5,s5s7x1x5,s5s7x2x5,s5s7x3x5,s5s7x4x5,s5s7x5x5,s5s7x6x5,s5s7x7x5,s5s7x8x5);
s5sr69 := [1,1](s5s7x0x6,s5s7x1x6,s5s7x2x6,s5s7x3x6,s5s7x4x6,s5s7x5x6,s5s7x6x6,s5s7x7x6,s5s7x8x6);
s5sr70 := [1,1](s5s7x0x7,s5s7x1x7,s5s7x2x7,s5s7x3x7,s5s7x4x7,s5s7x5x7,s5s7x6x7,s5s7x7x7,s5s7x8x7);
s5sr71 := [1,1](s5s7x0x8,s5s7x1x8,s5s7x2x8,s5s7x3x8,s5s7x4x8,s5s7x5x8,s5s7x6x8,s5s7x7x8,s5s7x8x8);
s5sr72 := [1,1](s5s8x0x0,s5s8x1x0,s5s8x2x0,s5s8x3x0,s5s8x4x0,s5s8x5x0,s5s8x6x0,s5s8x7x0,s5s8x8x0);
s5sr73 := [1,1](s5s8x0x1,s5s8x1x1,s5s8x2x1,s5s8x3x1,s5s8x4x1,s5s8x5x1,s5s8x6x1,s5s8x7x1,s5s8x8x1);
s5sr74 := [1,1](s5s8x0x2,s5s8x1x2,s5s8x2x2,s5s8x3x2,s5s8x4x2,s5s8x5x2,s5s8x6x2,s5s8x7x2,s5s8x8x2);
s5sr75 := [1,1](s5s8x0x3,s5s8x1x3,s5s8x2x3,s5s8x3x3,s5s8x4x3,s5s8x5x3,s5s8x6x3,s5s8x7x3,s5s8x8x3);
s5sr76 := [1,1](s5s8x0x4,s5s8x1x4,s5s8x2x4,s5s8x3x4,s5s8x4x4,s5s8x5x4,s5s8x6x4,s5s8x7x4,s5s8x8x4);
s5sr77 := [1,1](s5s8x0x5,s5s8x1x5,s5s8x2x5,s5s8x3x5,s5s8x4x5,s5s8x5x5,s5s8x6x5,s5s8x7x5,s5s8x8x5);
s5sr78 := [1,1](s5s8x0x6,s5s8x1x6,s5s8x2x6,s5s8x3x6,s5s8x4x6,s5s8x5x6,s5s8x6x6,s5s8x7x6,s5s8x8x6);
s5sr79 := [1,1](s5s8x0x7,s5s8x1x7,s5s8x2x7,s5s8x3x7,s5s8x4x7,s5s8x5x7,s5s8x6x7,s5s8x7x7,s5s8x8x7);
s5sr80 := [1,1](s5s8x0x8,s5s8x1x8,s5s8x2x8,s5s8x3x8,s5s8x4x8,s5s8x5x8,s5s8x6x8,s5s8x7x8,s5s8x8x8);
s5squarerow := AND(s5sr0,s5sr1,s5sr2,s5sr3,s5sr4,s5sr5,s5sr6,s5sr7,s5sr8,s5sr9,s5sr10,s5sr11,s5sr12,s5sr13,s5sr14,s5sr15,s5sr16,s5sr17,s5sr18,s5sr19,s5sr20,s5sr21,s5sr22,s5sr23,s5sr24,s5sr25,s5sr26,s5sr27,s5sr28,s5sr29,s5sr30,s5sr31,s5sr32,s5sr33,s5sr34,s5sr35,s5sr36,s5sr37,s5sr38,s5sr39,s5sr40,s5sr41,s5sr42,s5sr43,s5sr44,s5sr45,s5sr46,s5sr47,s5sr48,s5sr49,s5sr50,s5sr51,s5sr52,s5sr53,s5sr54,s5sr55,s5sr56,s5sr57,s5sr58,s5sr59,s5sr60,s5sr61,s5sr62,s5sr63,s5sr64,s5sr65,s5sr66,s5sr67,s5sr68,s5sr69,s5sr70,s5sr71,s5sr72,s5sr73,s5sr74,s5sr75,s5sr76,s5sr77,s5sr78,s5sr79,s5sr80);
