s4si0 := [1,1](s4s0x0x0,s4s0x0x1,s4s0x0x2,s4s0x0x3,s4s0x0x4,s4s0x0x5,s4s0x0x6,s4s0x0x7,s4s0x0x8);
s4si1 := [1,1](s4s0x1x0,s4s0x1x1,s4s0x1x2,s4s0x1x3,s4s0x1x4,s4s0x1x5,s4s0x1x6,s4s0x1x7,s4s0x1x8);
s4si2 := [1,1](s4s0x2x0,s4s0x2x1,s4s0x2x2,s4s0x2x3,s4s0x2x4,s4s0x2x5,s4s0x2x6,s4s0x2x7,s4s0x2x8);
s4si3 := [1,1](s4s0x3x0,s4s0x3x1,s4s0x3x2,s4s0x3x3,s4s0x3x4,s4s0x3x5,s4s0x3x6,s4s0x3x7,s4s0x3x8);
s4si4 := [1,1](s4s0x4x0,s4s0x4x1,s4s0x4x2,s4s0x4x3,s4s0x4x4,s4s0x4x5,s4s0x4x6,s4s0x4x7,s4s0x4x8);
s4si5 := [1,1](s4s0x5x0,s4s0x5x1,s4s0x5x2,s4s0x5x3,s4s0x5x4,s4s0x5x5,s4s0x5x6,s4s0x5x7,s4s0x5x8);
s4si6 := [1,1](s4s0x6x0,s4s0x6x1,s4s0x6x2,s4s0x6x3,s4s0x6x4,s4s0x6x5,s4s0x6x6,s4s0x6x7,s4s0x6x8);
s4si7 := [1,1](s4s0x7x0,s4s0x7x1,s4s0x7x2,s4s0x7x3,s4s0x7x4,s4s0x7x5,s4s0x7x6,s4s0x7x7,s4s0x7x8);
s4si8 := [1,1](s4s0x8x0,s4s0x8x1,s4s0x8x2,s4s0x8x3,s4s0x8x4,s4s0x8x5,s4s0x8x6,s4s0x8x7,s4s0x8x8);
s4si9 := [1,1](s4s1x0x0,s4s1x0x1,s4s1x0x2,s4s1x0x3,s4s1x0x4,s4s1x0x5,s4s1x0x6,s4s1x0x7,s4s1x0x8);
s4si10 := [1,1](s4s1x1x0,s4s1x1x1,s4s1x1x2,s4s1x1x3,s4s1x1x4,s4s1x1x5,s4s1x1x6,s4s1x1x7,s4s1x1x8);
s4si11 := [1,1](s4s1x2x0,s4s1x2x1,s4s1x2x2,s4s1x2x3,s4s1x2x4,s4s1x2x5,s4s1x2x6,s4s1x2x7,s4s1x2x8);
s4si12 := [1,1](s4s1x3x0,s4s1x3x1,s4s1x3x2,s4s1x3x3,s4s1x3x4,s4s1x3x5,s4s1x3x6,s4s1x3x7,s4s1x3x8);
s4si13 := [1,1](s4s1x4x0,s4s1x4x1,s4s1x4x2,s4s1x4x3,s4s1x4x4,s4s1x4x5,s4s1x4x6,s4s1x4x7,s4s1x4x8);
s4si14 := [1,1](s4s1x5x0,s4s1x5x1,s4s1x5x2,s4s1x5x3,s4s1x5x4,s4s1x5x5,s4s1x5x6,s4s1x5x7,s4s1x5x8);
s4si15 := [1,1](s4s1x6x0,s4s1x6x1,s4s1x6x2,s4s1x6x3,s4s1x6x4,s4s1x6x5,s4s1x6x6,s4s1x6x7,s4s1x6x8);
s4si16 := [1,1](s4s1x7x0,s4s1x7x1,s4s1x7x2,s4s1x7x3,s4s1x7x4,s4s1x7x5,s4s1x7x6,s4s1x7x7,s4s1x7x8);
s4si17 := [1,1](s4s1x8x0,s4s1x8x1,s4s1x8x2,s4s1x8x3,s4s1x8x4,s4s1x8x5,s4s1x8x6,s4s1x8x7,s4s1x8x8);
